datetime,plotcode,A,B
2021-01-05 13:00:00,1A01N,1.267,1.9613333333333327
2021-01-05 13:30:00,1A01N,1.2923333333333331,1.9646666666666663
2021-01-05 14:00:00,1A01N,1.3176666666666668,1.970333333333333
2021-01-05 14:30:00,1A01N,1.32,1.9773333333333327
2021-01-05 15:00:00,1A01N,1.3216666666666663,1.981
2021-01-05 15:30:00,1A01N,1.3299999999999996,1.985666666666667
2021-01-05 16:00:00,1A01N,1.3366666666666671,1.9896666666666671
2021-01-05 16:30:00,1A01N,1.330333333333333,1.9933333333333327
2021-01-05 17:00:00,1A01N,1.3143333333333338,2.0
2021-01-05 17:30:00,1A01N,1.2949999999999997,2.0
2021-01-05 13:00:00,1A02M,2.095333333333333,2.6299999999999994
2021-01-05 13:30:00,1A02M,2.112333333333333,2.6299999999999994
2021-01-05 14:00:00,1A02M,2.126333333333334,2.6299999999999994
2021-01-05 14:30:00,1A02M,2.1300000000000003,2.6299999999999994
2021-01-05 15:00:00,1A02M,2.1300000000000003,2.6299999999999994
2021-01-05 15:30:00,1A02M,2.131666666666667,2.632333333333333
2021-01-05 16:00:00,1A02M,2.131333333333333,2.635666666666666
2021-01-05 16:30:00,1A02M,2.127666666666666,2.637
2021-01-05 17:00:00,1A02M,2.116,2.633
2021-01-05 17:30:00,1A02M,2.1046666666666667,2.6303333333333323
2021-01-05 13:00:00,1A03N,1.1986666666666663,1.5606666666666669
2021-01-05 13:30:00,1A03N,1.2543333333333335,1.5676666666666668
2021-01-05 14:00:00,1A03N,1.2566666666666664,1.5810000000000002
2021-01-05 14:30:00,1A03N,1.2293333333333332,1.591333333333334
2021-01-05 15:00:00,1A03N,1.2446666666666668,1.599333333333334
2021-01-05 15:30:00,1A03N,1.2596666666666665,1.6016666666666668
2021-01-05 16:00:00,1A03N,1.2406666666666664,1.61
2021-01-05 16:30:00,1A03N,1.2066666666666668,1.61
2021-01-05 17:00:00,1A03N,1.154666666666667,1.6106666666666665
2021-01-05 17:30:00,1A03N,1.122,1.6103333333333334
2021-01-05 13:00:00,1A04M,,
2021-01-05 13:30:00,1A04M,,
2021-01-05 14:00:00,1A04M,,
2021-01-05 14:30:00,1A04M,,
2021-01-05 15:00:00,1A04M,,
2021-01-05 15:30:00,1A04M,,
2021-01-05 16:00:00,1A04M,,
2021-01-05 16:30:00,1A04M,,
2021-01-05 17:00:00,1A04M,,
2021-01-05 17:30:00,1A04M,,
2021-01-05 13:00:00,1A05N,2.337333333333333,0.6609999999999999
2021-01-05 13:30:00,1A05N,2.41,0.7236666666666665
2021-01-05 14:00:00,1A05N,2.347,0.6673333333333333
2021-01-05 14:30:00,1A05N,2.3616666666666664,0.6873333333333334
2021-01-05 15:00:00,1A05N,2.389666666666666,0.7089999999999999
2021-01-05 15:30:00,1A05N,2.400666666666667,0.72
2021-01-05 16:00:00,1A05N,2.3713333333333333,0.6956666666666667
2021-01-05 16:30:00,1A05N,2.3276666666666666,
2021-01-05 17:00:00,1A05N,2.285333333333333,
2021-01-05 17:30:00,1A05N,2.2686666666666664,
2021-01-05 13:00:00,1A06M,1.3463333333333334,2.0900000000000007
2021-01-05 13:30:00,1A06M,1.3756666666666668,2.0900000000000007
2021-01-05 14:00:00,1A06M,1.3986666666666665,2.0963333333333334
2021-01-05 14:30:00,1A06M,1.3999999999999997,2.1000000000000005
2021-01-05 15:00:00,1A06M,1.3999999999999997,2.108
2021-01-05 15:30:00,1A06M,1.403666666666666,2.11
2021-01-05 16:00:00,1A06M,1.4059999999999997,2.11
2021-01-05 16:30:00,1A06M,1.396,2.11
2021-01-05 17:00:00,1A06M,1.3746666666666665,2.1106666666666665
2021-01-05 17:30:00,1A06M,1.3526666666666671,2.11
2021-01-05 13:00:00,1A07N,0.9093333333333332,1.8063333333333331
2021-01-05 13:30:00,1A07N,0.9663333333333328,1.8263333333333336
2021-01-05 14:00:00,1A07N,0.9790000000000002,1.837333333333334
2021-01-05 14:30:00,1A07N,0.9603333333333334,1.8553333333333333
2021-01-05 15:00:00,1A07N,0.975,1.8576666666666668
2021-01-05 15:30:00,1A07N,0.994,1.8713333333333333
2021-01-05 16:00:00,1A07N,0.9799999999999998,1.877
2021-01-05 16:30:00,1A07N,0.9526666666666668,1.8813333333333333
2021-01-05 17:00:00,1A07N,0.9056666666666668,1.886
2021-01-05 17:30:00,1A07N,0.879,1.883
2021-01-05 13:00:00,1A08M,,1.485666666666667
2021-01-05 13:30:00,1A08M,,1.494
2021-01-05 14:00:00,1A08M,,1.5063333333333329
2021-01-05 14:30:00,1A08M,,1.518000000000001
2021-01-05 15:00:00,1A08M,,1.5270000000000004
2021-01-05 15:30:00,1A08M,,1.5300000000000002
2021-01-05 16:00:00,1A08M,,1.5386666666666666
2021-01-05 16:30:00,1A08M,,1.5399999999999998
2021-01-05 17:00:00,1A08M,,1.5406666666666666
2021-01-05 17:30:00,1A08M,,1.540333333333333
2021-01-05 13:00:00,1A09N,1.8800000000000003,2.430000000000001
2021-01-05 13:30:00,1A09N,1.8896666666666664,2.429666666666668
2021-01-05 14:00:00,1A09N,1.9003333333333328,2.429666666666668
2021-01-05 14:30:00,1A09N,1.909666666666666,2.4270000000000005
2021-01-05 15:00:00,1A09N,1.91,2.426666666666668
2021-01-05 15:30:00,1A09N,1.91,2.426333333333334
2021-01-05 16:00:00,1A09N,1.91,2.4286666666666674
2021-01-05 16:30:00,1A09N,1.91,2.430000000000001
2021-01-05 17:00:00,1A09N,1.9043333333333328,2.4286666666666674
2021-01-05 17:30:00,1A09N,1.8946666666666667,2.429666666666668
2021-01-05 13:00:00,1A10M,,1.5600000000000005
2021-01-05 13:30:00,1A10M,,1.5686666666666669
2021-01-05 14:00:00,1A10M,,1.5806666666666669
2021-01-05 14:30:00,1A10M,,1.5953333333333335
2021-01-05 15:00:00,1A10M,,1.6059999999999999
2021-01-05 15:30:00,1A10M,,1.6133333333333328
2021-01-05 16:00:00,1A10M,,1.6203333333333338
2021-01-05 16:30:00,1A10M,,1.6300000000000003
2021-01-05 17:00:00,1A10M,,1.630666666666667
2021-01-05 17:30:00,1A10M,,1.6303333333333336
2021-01-05 13:00:00,1A11N,2.0900000000000007,1.7620000000000005
2021-01-05 13:30:00,1A11N,2.0906666666666665,1.7773333333333334
2021-01-05 14:00:00,1A11N,2.0983333333333336,1.7953333333333328
2021-01-05 14:30:00,1A11N,2.1000000000000005,1.8026666666666664
2021-01-05 15:00:00,1A11N,2.1000000000000005,1.8066666666666669
2021-01-05 15:30:00,1A11N,2.100333333333334,1.8106666666666669
2021-01-05 16:00:00,1A11N,2.106666666666667,1.8163333333333327
2021-01-05 16:30:00,1A11N,2.11,1.8156666666666672
2021-01-05 17:00:00,1A11N,2.11,1.8069999999999995
2021-01-05 17:30:00,1A11N,2.110333333333333,1.7956666666666667
2021-01-05 13:00:00,1A12M,1.2409999999999997,1.7203333333333333
2021-01-05 13:30:00,1A12M,1.2779999999999998,1.7239999999999995
2021-01-05 14:00:00,1A12M,1.303333333333333,1.7340000000000004
2021-01-05 14:30:00,1A12M,1.298333333333333,1.7409999999999999
2021-01-05 15:00:00,1A12M,1.301333333333333,1.7486666666666666
2021-01-05 15:30:00,1A12M,1.3146666666666669,1.752333333333333
2021-01-05 16:00:00,1A12M,1.314666666666667,1.7589999999999997
2021-01-05 16:30:00,1A12M,1.2946666666666669,1.7616666666666667
2021-01-05 17:00:00,1A12M,1.261,1.7643333333333335
2021-01-05 17:30:00,1A12M,1.230333333333333,1.762333333333333
2021-01-05 13:00:00,1A13M,1.3583333333333336,1.8276666666666663
2021-01-05 13:30:00,1A13M,1.4149999999999998,1.8436666666666672
2021-01-05 14:00:00,1A13M,1.3670000000000009,1.8609999999999995
2021-01-05 14:30:00,1A13M,1.354666666666667,1.8730000000000004
2021-01-05 15:00:00,1A13M,1.375,1.8800000000000003
2021-01-05 15:30:00,1A13M,1.3913333333333335,1.8883333333333328
2021-01-05 16:00:00,1A13M,1.3613333333333335,1.8940000000000001
2021-01-05 16:30:00,1A13M,1.313666666666667,1.9
2021-01-05 17:00:00,1A13M,1.254333333333333,1.8986666666666665
2021-01-05 17:30:00,1A13M,1.2403333333333333,1.89
2021-01-05 13:00:00,1A14M,2.5900000000000007,1.8400000000000007
2021-01-05 13:30:00,1A14M,2.589,1.8466666666666671
2021-01-05 14:00:00,1A14M,2.5810000000000004,1.8583333333333327
2021-01-05 14:30:00,1A14M,2.5810000000000004,1.87
2021-01-05 15:00:00,1A14M,2.5810000000000004,1.8796666666666684
2021-01-05 15:30:00,1A14M,2.583333333333334,1.886
2021-01-05 16:00:00,1A14M,2.589333333333334,1.89
2021-01-05 16:30:00,1A14M,2.5900000000000007,1.8963333333333328
2021-01-05 17:00:00,1A14M,2.5900000000000007,1.9
2021-01-05 17:30:00,1A14M,2.5900000000000007,1.8940000000000001
2021-01-05 13:00:00,1A15M,2.646333333333333,1.2193333333333334
2021-01-05 13:30:00,1A15M,2.64,1.2746666666666662
2021-01-05 14:00:00,1A15M,2.635666666666666,1.314666666666667
2021-01-05 14:30:00,1A15M,2.6299999999999994,1.3066666666666673
2021-01-05 15:00:00,1A15M,2.6299999999999994,1.3173333333333332
2021-01-05 15:30:00,1A15M,2.6299999999999994,1.3350000000000006
2021-01-05 16:00:00,1A15M,2.625666666666667,1.3390000000000002
2021-01-05 16:30:00,1A15M,2.620666666666668,1.3240000000000005
2021-01-05 17:00:00,1A15M,2.6203333333333343,1.2923333333333338
2021-01-05 17:30:00,1A15M,2.6210000000000004,1.2596666666666667
2021-01-05 13:00:00,1A16M,1.1923333333333337,
2021-01-05 13:30:00,1A16M,1.2396666666666665,
2021-01-05 14:00:00,1A16M,1.2283333333333333,
2021-01-05 14:30:00,1A16M,1.211,
2021-01-05 15:00:00,1A16M,1.2246666666666663,
2021-01-05 15:30:00,1A16M,1.238333333333333,
2021-01-05 16:00:00,1A16M,1.2173333333333336,
2021-01-05 16:30:00,1A16M,1.1826666666666663,
2021-01-05 17:00:00,1A16M,1.136,
2021-01-05 17:30:00,1A16M,1.12,
2021-01-05 13:00:00,1A17M,,1.7053333333333334
2021-01-05 13:30:00,1A17M,,1.7193333333333325
2021-01-05 14:00:00,1A17M,,1.7353333333333338
2021-01-05 14:30:00,1A17M,,1.75
2021-01-05 15:00:00,1A17M,,1.7596666666666665
2021-01-05 15:30:00,1A17M,,1.767333333333334
2021-01-05 16:00:00,1A17M,,1.775666666666667
2021-01-05 16:30:00,1A17M,,1.7800000000000002
2021-01-05 17:00:00,1A17M,,1.7800000000000002
2021-01-05 17:30:00,1A17M,,1.7710000000000008
2021-01-05 13:00:00,1A18M,,
2021-01-05 13:30:00,1A18M,,
2021-01-05 14:00:00,1A18M,,
2021-01-05 14:30:00,1A18M,,
2021-01-05 15:00:00,1A18M,,
2021-01-05 15:30:00,1A18M,,
2021-01-05 16:00:00,1A18M,,
2021-01-05 16:30:00,1A18M,,
2021-01-05 17:00:00,1A18M,,
2021-01-05 17:30:00,1A18M,,
2021-01-05 13:00:00,1A19M,1.208333333333333,1.8400000000000007
2021-01-05 13:30:00,1A19M,1.2676666666666665,1.849333333333334
2021-01-05 14:00:00,1A19M,1.2586666666666668,1.8609999999999995
2021-01-05 14:30:00,1A19M,1.233666666666667,1.873333333333334
2021-01-05 15:00:00,1A19M,1.2499999999999998,1.8800000000000003
2021-01-05 15:30:00,1A19M,1.265,1.8876666666666664
2021-01-05 16:00:00,1A19M,1.2363333333333333,1.891
2021-01-05 16:30:00,1A19M,1.1899999999999995,1.8976666666666664
2021-01-05 17:00:00,1A19M,1.125,1.8946666666666667
2021-01-05 17:30:00,1A19M,1.091666666666667,1.8896666666666668
2021-01-05 13:00:00,1A20M,1.1439999999999997,
2021-01-05 13:30:00,1A20M,1.1903333333333337,
2021-01-05 14:00:00,1A20M,1.2033333333333331,
2021-01-05 14:30:00,1A20M,1.1910000000000005,
2021-01-05 15:00:00,1A20M,1.2036666666666669,
2021-01-05 15:30:00,1A20M,1.218333333333333,
2021-01-05 16:00:00,1A20M,1.2063333333333337,
2021-01-05 16:30:00,1A20M,1.179333333333333,
2021-01-05 17:00:00,1A20M,1.1376666666666666,
2021-01-05 17:30:00,1A20M,1.1123333333333334,
2021-01-05 13:00:00,1A21M,1.5563333333333336,2.121
2021-01-05 13:30:00,1A21M,1.59,2.124333333333334
2021-01-05 14:00:00,1A21M,1.6179999999999997,2.1300000000000003
2021-01-05 14:30:00,1A21M,1.6199999999999997,2.1300000000000003
2021-01-05 15:00:00,1A21M,1.621,2.1396666666666664
2021-01-05 15:30:00,1A21M,1.6296666666666673,2.14
2021-01-05 16:00:00,1A21M,1.6273333333333326,2.1476666666666664
2021-01-05 16:30:00,1A21M,1.6133333333333335,2.1499999999999995
2021-01-05 17:00:00,1A21M,1.5843333333333334,2.1499999999999995
2021-01-05 17:30:00,1A21M,1.5559999999999996,2.1499999999999995
2021-01-05 13:00:00,1A22M,2.680000000000001,3.0900000000000007
2021-01-05 13:30:00,1A22M,2.6826666666666665,3.0900000000000007
2021-01-05 14:00:00,1A22M,2.6899999999999995,3.0900000000000007
2021-01-05 14:30:00,1A22M,2.690333333333333,3.0900000000000007
2021-01-05 15:00:00,1A22M,2.6990000000000007,3.0900000000000007
2021-01-05 15:30:00,1A22M,2.700000000000001,3.0900000000000007
2021-01-05 16:00:00,1A22M,2.700000000000001,3.0900000000000007
2021-01-05 16:30:00,1A22M,2.700000000000001,3.0900000000000007
2021-01-05 17:00:00,1A22M,2.699666666666668,3.0900000000000007
2021-01-05 17:30:00,1A22M,2.6923333333333326,3.0896666666666674
2021-01-05 13:00:00,2A01M,1.1756666666666669,1.8400000000000007
2021-01-05 13:30:00,2A01M,1.2209999999999999,1.8400000000000007
2021-01-05 14:00:00,2A01M,1.243333333333333,1.8476666666666672
2021-01-05 14:30:00,2A01M,1.2299999999999998,1.855
2021-01-05 15:00:00,2A01M,1.2366666666666668,1.86
2021-01-05 15:30:00,2A01M,1.254333333333333,1.861333333333333
2021-01-05 16:00:00,2A01M,1.2516666666666667,1.8696666666666664
2021-01-05 16:30:00,2A01M,1.2326666666666666,1.87
2021-01-05 17:00:00,2A01M,1.2009999999999998,1.8726666666666665
2021-01-05 17:30:00,2A01M,1.1733333333333331,1.873666666666666
2021-01-05 13:00:00,2A02M,2.471333333333334,3.0600000000000005
2021-01-05 13:30:00,2A02M,2.4923333333333337,3.0600000000000005
2021-01-05 14:00:00,2A02M,2.5090000000000003,3.0600000000000005
2021-01-05 14:30:00,2A02M,2.51,3.0600000000000005
2021-01-05 15:00:00,2A02M,2.51,3.0600000000000005
2021-01-05 15:30:00,2A02M,2.51,3.0600000000000005
2021-01-05 16:00:00,2A02M,2.51,3.0600000000000005
2021-01-05 16:30:00,2A02M,2.507,3.0600000000000005
2021-01-05 17:00:00,2A02M,2.4913333333333343,3.0600000000000005
2021-01-05 17:30:00,2A02M,2.474333333333333,3.0600000000000005
2021-01-05 13:00:00,2A03M,2.1086666666666667,2.650000000000001
2021-01-05 13:30:00,2A03M,2.116,2.650000000000001
2021-01-05 14:00:00,2A03M,2.125333333333334,2.650000000000001
2021-01-05 14:30:00,2A03M,2.1303333333333336,2.6496666666666675
2021-01-05 15:00:00,2A03M,2.1386666666666665,2.650000000000001
2021-01-05 15:30:00,2A03M,2.14,2.6496666666666675
2021-01-05 16:00:00,2A03M,2.1403333333333334,2.650000000000001
2021-01-05 16:30:00,2A03M,2.140333333333333,2.650000000000001
2021-01-05 17:00:00,2A03M,2.14,2.650000000000001
2021-01-05 17:30:00,2A03M,2.132333333333334,2.650000000000001
2021-01-05 13:00:00,2A04M,,1.3456666666666668
2021-01-05 13:30:00,2A04M,,1.3716666666666673
2021-01-05 14:00:00,2A04M,,1.4016666666666662
2021-01-05 14:30:00,2A04M,,1.4140000000000004
2021-01-05 15:00:00,2A04M,,1.4216666666666666
2021-01-05 15:30:00,2A04M,,1.4336666666666664
2021-01-05 16:00:00,2A04M,,1.4416666666666669
2021-01-05 16:30:00,2A04M,,1.4469999999999996
2021-01-05 17:00:00,2A04M,,1.4389999999999998
2021-01-05 17:30:00,2A04M,,1.4263333333333337
2021-01-05 13:00:00,2A05M,1.2719999999999996,1.7443333333333333
2021-01-05 13:30:00,2A05M,1.3293333333333337,1.7533333333333332
2021-01-05 14:00:00,2A05M,1.2980000000000005,1.7656666666666674
2021-01-05 14:30:00,2A05M,1.2873333333333328,1.778
2021-01-05 15:00:00,2A05M,1.3086666666666669,1.7846666666666664
2021-01-05 15:30:00,2A05M,1.3210000000000004,1.7899999999999998
2021-01-05 16:00:00,2A05M,1.2906666666666669,1.7993333333333328
2021-01-05 16:30:00,2A05M,1.254333333333333,1.7999999999999996
2021-01-05 17:00:00,2A05M,1.2036666666666664,1.7999999999999996
2021-01-05 17:30:00,2A05M,1.1893333333333331,1.7999999999999996
2021-01-05 13:00:00,2A06M,1.6590000000000005,2.48
2021-01-05 13:30:00,2A06M,1.6896666666666669,2.477666666666667
2021-01-05 14:00:00,2A06M,1.7169999999999996,2.48
2021-01-05 14:30:00,2A06M,1.7193333333333334,2.48
2021-01-05 15:00:00,2A06M,1.7199999999999998,2.486333333333333
2021-01-05 15:30:00,2A06M,1.7283333333333326,2.49
2021-01-05 16:00:00,2A06M,1.729999999999999,2.49
2021-01-05 16:30:00,2A06M,1.7239999999999998,2.4906666666666664
2021-01-05 17:00:00,2A06M,1.7066666666666672,2.4956666666666667
2021-01-05 17:30:00,2A06M,1.6863333333333332,2.4943333333333326
2021-01-05 13:00:00,2A07M,1.105666666666667,1.82
2021-01-05 13:30:00,2A07M,1.1510000000000002,1.82
2021-01-05 14:00:00,2A07M,1.1633333333333329,1.8293333333333333
2021-01-05 14:30:00,2A07M,1.1499999999999997,1.835333333333334
2021-01-05 15:00:00,2A07M,1.1613333333333336,1.8400000000000007
2021-01-05 15:30:00,2A07M,1.1769999999999998,1.8486666666666671
2021-01-05 16:00:00,2A07M,1.1646666666666663,1.8503333333333336
2021-01-05 16:30:00,2A07M,1.1463333333333332,1.8596666666666664
2021-01-05 17:00:00,2A07M,1.1106666666666671,1.86
2021-01-05 17:30:00,2A07M,1.0869999999999995,1.86
2021-01-05 13:00:00,2A08M,,1.8800000000000003
2021-01-05 13:30:00,2A08M,,1.8800000000000003
2021-01-05 14:00:00,2A08M,,1.8803333333333336
2021-01-05 14:30:00,2A08M,,1.8893333333333333
2021-01-05 15:00:00,2A08M,,1.8940000000000001
2021-01-05 15:30:00,2A08M,,1.9
2021-01-05 16:00:00,2A08M,,1.9043333333333328
2021-01-05 16:30:00,2A08M,,1.91
2021-01-05 17:00:00,2A08M,,1.9103333333333328
2021-01-05 17:30:00,2A08M,,1.9140000000000001
2021-01-05 13:00:00,2A09M,1.4416666666666669,2.0973333333333337
2021-01-05 13:30:00,2A09M,1.4653333333333332,2.091333333333333
2021-01-05 14:00:00,2A09M,1.4880000000000004,2.097666666666667
2021-01-05 14:30:00,2A09M,1.4900000000000004,2.1000000000000005
2021-01-05 15:00:00,2A09M,1.4946666666666668,2.1000000000000005
