datetime,plotcode,A,B
2021-01-05 15:30:00,2A09M,1.5046666666666662,2.102
2021-01-05 16:00:00,2A09M,1.5099999999999996,2.109
2021-01-05 16:30:00,2A09M,1.5023333333333333,2.11
2021-01-05 17:00:00,2A09M,1.4853333333333327,2.11
2021-01-05 17:30:00,2A09M,1.4666666666666668,2.11
2021-01-05 13:00:00,2A10M,1.9836666666666671,2.5660000000000003
2021-01-05 13:30:00,2A10M,1.995666666666667,2.5603333333333333
2021-01-05 14:00:00,2A10M,2.008,2.5600000000000005
2021-01-05 14:30:00,2A10M,2.019000000000001,2.5600000000000005
2021-01-05 15:00:00,2A10M,2.022666666666667,2.5600000000000005
2021-01-05 15:30:00,2A10M,2.03,2.5600000000000005
2021-01-05 16:00:00,2A10M,2.030333333333333,2.5600000000000005
2021-01-05 16:30:00,2A10M,2.0330000000000004,2.5600000000000005
2021-01-05 17:00:00,2A10M,2.03,2.5600000000000005
2021-01-05 17:30:00,2A10M,2.023333333333334,2.5600000000000005
2021-01-05 13:00:00,2A11M,2.2000000000000006,
2021-01-05 13:30:00,2A11M,2.2063333333333337,
2021-01-05 14:00:00,2A11M,2.2156666666666665,
2021-01-05 14:30:00,2A11M,2.220666666666667,
2021-01-05 15:00:00,2A11M,2.2293333333333334,
2021-01-05 15:30:00,2A11M,2.2299999999999995,
2021-01-05 16:00:00,2A11M,2.2299999999999995,
2021-01-05 16:30:00,2A11M,2.2299999999999995,
2021-01-05 17:00:00,2A11M,2.2299999999999995,
2021-01-05 17:30:00,2A11M,2.2266666666666666,
2021-01-05 13:00:00,2A12M,,2.2000000000000006
2021-01-05 13:30:00,2A12M,,2.2000000000000006
2021-01-05 14:00:00,2A12M,,2.2000000000000006
2021-01-05 14:30:00,2A12M,,2.2000000000000006
2021-01-05 15:00:00,2A12M,,2.2006666666666668
2021-01-05 15:30:00,2A12M,,2.209333333333333
2021-01-05 16:00:00,2A12M,,2.21
2021-01-05 16:30:00,2A12M,,2.21
2021-01-05 17:00:00,2A12M,,2.21
2021-01-05 17:30:00,2A12M,,2.213
2021-01-05 13:00:00,2A13M,1.1593333333333329,1.7543333333333329
2021-01-05 13:30:00,2A13M,1.2246666666666666,1.767333333333334
2021-01-05 14:00:00,2A13M,1.215,1.7839999999999998
2021-01-05 14:30:00,2A13M,1.1903333333333337,1.7979999999999994
2021-01-05 15:00:00,2A13M,1.2063333333333333,1.8076666666666672
2021-01-05 15:30:00,2A13M,1.2199999999999998,1.8136666666666668
2021-01-05 16:00:00,2A13M,1.1933333333333331,1.82
2021-01-05 16:30:00,2A13M,1.1509999999999998,1.8283333333333327
2021-01-05 17:00:00,2A13M,1.094,1.8286666666666669
2021-01-05 17:30:00,2A13M,1.0619999999999998,1.82
2021-01-05 13:00:00,2A14M,1.4813333333333334,2.07
2021-01-05 13:30:00,2A14M,1.5176666666666667,2.079333333333333
2021-01-05 14:00:00,2A14M,1.548666666666666,2.088333333333334
2021-01-05 14:30:00,2A14M,1.5433333333333332,2.0973333333333333
2021-01-05 15:00:00,2A14M,1.549666666666666,2.103333333333333
2021-01-05 15:30:00,2A14M,1.5580000000000005,2.11
2021-01-05 16:00:00,2A14M,1.5583333333333331,2.1143333333333327
2021-01-05 16:30:00,2A14M,1.5466666666666666,2.12
2021-01-05 17:00:00,2A14M,1.524,2.12
2021-01-05 17:30:00,2A14M,1.5003333333333335,2.1186666666666665
2021-01-05 13:00:00,2A15M,1.317,2.084
2021-01-05 13:30:00,2A15M,1.333333333333334,2.08
2021-01-05 14:00:00,2A15M,1.3466666666666671,2.0806666666666658
2021-01-05 14:30:00,2A15M,1.3500000000000003,2.0860000000000003
2021-01-05 15:00:00,2A15M,1.345333333333334,2.0900000000000007
2021-01-05 15:30:00,2A15M,1.3420000000000007,2.0900000000000007
2021-01-05 16:00:00,2A15M,1.3400000000000007,2.0900000000000007
2021-01-05 16:30:00,2A15M,1.3336666666666663,2.0900000000000007
2021-01-05 17:00:00,2A15M,1.3253333333333337,2.0900000000000007
2021-01-05 17:30:00,2A15M,1.32,2.089666666666667
2021-01-05 13:00:00,2A16M,1.778333333333333,2.5453333333333337
2021-01-05 13:30:00,2A16M,1.8046666666666669,2.540000000000001
2021-01-05 14:00:00,2A16M,1.8330000000000009,2.540000000000001
2021-01-05 14:30:00,2A16M,1.8400000000000007,2.5450000000000004
2021-01-05 15:00:00,2A16M,1.8450000000000004,2.548666666666666
2021-01-05 15:30:00,2A16M,1.8559999999999999,2.548
2021-01-05 16:00:00,2A16M,1.86,2.550333333333333
2021-01-05 16:30:00,2A16M,1.8583333333333336,2.557333333333333
2021-01-05 17:00:00,2A16M,1.8466666666666685,2.5596666666666668
2021-01-05 17:30:00,2A16M,1.8326666666666664,2.5600000000000005
2021-01-05 13:00:00,2A17M,1.5840000000000007,2.3026666666666658
2021-01-05 13:30:00,2A17M,1.6016666666666666,2.2999999999999994
2021-01-05 14:00:00,2A17M,1.6226666666666671,2.2999999999999994
2021-01-05 14:30:00,2A17M,1.6396666666666666,2.299666666666666
2021-01-05 15:00:00,2A17M,1.6489999999999996,2.2999999999999994
2021-01-05 15:30:00,2A17M,1.6579999999999993,2.2999999999999994
2021-01-05 16:00:00,2A17M,1.6650000000000005,2.2999999999999994
2021-01-05 16:30:00,2A17M,1.6700000000000004,2.3016666666666663
2021-01-05 17:00:00,2A17M,1.666666666666666,2.309
2021-01-05 17:30:00,2A17M,1.6569999999999998,2.3100000000000005
2021-01-05 13:00:00,2A18M,1.855333333333333,2.53
2021-01-05 13:30:00,2A18M,1.893,2.53
2021-01-05 14:00:00,2A18M,1.9210000000000005,2.53
2021-01-05 14:30:00,2A18M,1.9200000000000004,2.53
2021-01-05 15:00:00,2A18M,1.931,2.53
2021-01-05 15:30:00,2A18M,1.9416666666666669,2.53
2021-01-05 16:00:00,2A18M,1.9443333333333328,2.531333333333334
2021-01-05 16:30:00,2A18M,1.9366666666666663,2.537333333333334
2021-01-05 17:00:00,2A18M,1.917333333333333,2.540000000000001
2021-01-05 17:30:00,2A18M,1.8980000000000001,2.540000000000001
2021-01-05 13:00:00,2A19M,1.6163333333333332,2.33
2021-01-05 13:30:00,2A19M,1.6366666666666665,2.3296666666666663
2021-01-05 14:00:00,2A19M,1.6580000000000001,2.3296666666666668
2021-01-05 14:30:00,2A19M,1.6700000000000004,2.3296666666666668
2021-01-05 15:00:00,2A19M,1.6763333333333332,2.33
2021-01-05 15:30:00,2A19M,1.6849999999999994,2.33
2021-01-05 16:00:00,2A19M,1.6899999999999995,2.3306666666666658
2021-01-05 16:30:00,2A19M,1.6899999999999995,2.3390000000000004
2021-01-05 17:00:00,2A19M,1.6863333333333332,2.3400000000000007
2021-01-05 17:30:00,2A19M,1.6753333333333336,2.3400000000000007
2021-01-05 13:00:00,2A20M,0.9186666666666666,1.94
2021-01-05 13:30:00,2A20M,0.9573333333333331,1.9486666666666672
2021-01-05 14:00:00,2A20M,0.6,1.9580000000000002
2021-01-05 14:30:00,2A20M,0.8213333333333331,1.969
2021-01-05 15:00:00,2A20M,0.8699999999999999,1.9769999999999999
2021-01-05 15:30:00,2A20M,0.7926666666666667,1.981666666666667
2021-01-05 16:00:00,2A20M,0.6720000000000003,1.9900000000000004
2021-01-05 16:30:00,2A20M,0.4930000000000001,1.9900000000000004
2021-01-05 17:00:00,2A20M,0.4206666666666667,1.9920000000000004
2021-01-05 17:30:00,2A20M,0.5456666666666667,1.9903333333333333
2021-01-05 13:00:00,2A21M,1.7043333333333337,1.9799999999999995
2021-01-05 13:30:00,2A21M,1.720666666666666,1.9776666666666665
2021-01-05 14:00:00,2A21M,1.744,1.97
2021-01-05 14:30:00,2A21M,1.7596666666666665,1.97
2021-01-05 15:00:00,2A21M,1.7696666666666674,1.970333333333333
2021-01-05 15:30:00,2A21M,1.779666666666667,1.9789999999999992
2021-01-05 16:00:00,2A21M,1.788333333333333,1.9799999999999995
2021-01-05 16:30:00,2A21M,1.7899999999999998,1.9799999999999995
2021-01-05 17:00:00,2A21M,1.7899999999999998,1.9799999999999995
2021-01-05 17:30:00,2A21M,1.7806666666666673,1.9813333333333327
2021-01-05 13:00:00,2A22M,2.1713333333333336,2.8083333333333327
2021-01-05 13:30:00,2A22M,2.1836666666666664,2.799999999999999
2021-01-05 14:00:00,2A22M,2.1943333333333337,2.799999999999999
2021-01-05 14:30:00,2A22M,2.2000000000000006,2.799999999999999
2021-01-05 15:00:00,2A22M,2.2000000000000006,2.799999999999999
2021-01-05 15:30:00,2A22M,2.2056666666666667,2.799999999999999
2021-01-05 16:00:00,2A22M,2.21,2.799
2021-01-05 16:30:00,2A22M,2.203333333333334,2.7969999999999997
2021-01-05 17:00:00,2A22M,2.196333333333333,2.7903333333333347
2021-01-05 17:30:00,2A22M,2.1846666666666668,2.7900000000000014
2021-01-05 13:00:00,3A01N,,
2021-01-05 13:30:00,3A01N,,
2021-01-05 14:00:00,3A01N,,
2021-01-05 14:30:00,3A01N,,
2021-01-05 15:00:00,3A01N,,
2021-01-05 15:30:00,3A01N,,
2021-01-05 16:00:00,3A01N,,
2021-01-05 16:30:00,3A01N,,
2021-01-05 17:00:00,3A01N,,
2021-01-05 17:30:00,3A01N,,
2021-01-05 13:00:00,3A02M,0.9933333333333334,1.6916666666666669
2021-01-05 13:30:00,3A02M,1.0720000000000005,1.7016666666666669
2021-01-05 14:00:00,3A02M,1.071,1.7149999999999996
2021-01-05 14:30:00,3A02M,1.038,1.728666666666666
2021-01-05 15:00:00,3A02M,1.071333333333333,1.7383333333333335
2021-01-05 15:30:00,3A02M,1.0943333333333336,1.7469999999999999
2021-01-05 16:00:00,3A02M,1.0736666666666663,1.7566666666666664
2021-01-05 16:30:00,3A02M,1.0316666666666667,1.763333333333334
2021-01-05 17:00:00,3A02M,0.9693333333333332,1.7696666666666674
2021-01-05 17:30:00,3A02M,0.937,1.7663333333333329
2021-01-05 13:00:00,3A03N,1.2160000000000002,1.6899999999999995
2021-01-05 13:30:00,3A03N,1.2833333333333337,1.6983333333333341
2021-01-05 14:00:00,3A03N,1.2636666666666665,1.709
2021-01-05 14:30:00,3A03N,1.2340000000000002,1.7206666666666663
2021-01-05 15:00:00,3A03N,1.2673333333333334,1.7289999999999992
2021-01-05 15:30:00,3A03N,1.285666666666667,1.7360000000000004
2021-01-05 16:00:00,3A03N,1.2553333333333334,1.743
2021-01-05 16:30:00,3A03N,1.2133333333333334,1.75
2021-01-05 17:00:00,3A03N,1.152666666666667,1.75
2021-01-05 17:30:00,3A03N,1.120666666666667,1.75
2021-01-05 13:00:00,3A04M,1.5673333333333332,2.517
2021-01-05 13:30:00,3A04M,1.5919999999999999,2.5146666666666664
2021-01-05 14:00:00,3A04M,1.6169999999999998,2.519
2021-01-05 14:30:00,3A04M,1.6199999999999997,2.52
2021-01-05 15:00:00,3A04M,1.626333333333334,2.52
2021-01-05 15:30:00,3A04M,1.6300000000000003,2.52
2021-01-05 16:00:00,3A04M,1.6303333333333336,2.522
2021-01-05 16:30:00,3A04M,1.6286666666666665,2.5253333333333337
2021-01-05 17:00:00,3A04M,1.6156666666666666,2.5290000000000004
2021-01-05 17:30:00,3A04M,1.599333333333334,2.5286666666666666
2021-01-05 13:00:00,3A05N,2.4573333333333327,
2021-01-05 13:30:00,3A05N,2.4573333333333327,
2021-01-05 14:00:00,3A05N,2.4599999999999995,
2021-01-05 14:30:00,3A05N,2.4599999999999995,
2021-01-05 15:00:00,3A05N,2.4599999999999995,
2021-01-05 15:30:00,3A05N,2.4603333333333324,
2021-01-05 16:00:00,3A05N,2.464666666666666,
2021-01-05 16:30:00,3A05N,2.469,
2021-01-05 17:00:00,3A05N,2.469666666666667,
2021-01-05 17:30:00,3A05N,2.4643333333333333,
2021-01-05 13:00:00,3A06N,0.8690000000000001,1.6599999999999993
2021-01-05 13:30:00,3A06N,0.9236666666666667,1.6599999999999993
2021-01-05 14:00:00,3A06N,0.9626666666666668,1.6703333333333334
2021-01-05 14:30:00,3A06N,0.9513333333333333,1.6813333333333331
2021-01-05 15:00:00,3A06N,0.9696666666666668,1.6903333333333332
2021-01-05 15:30:00,3A06N,0.9916666666666668,1.7000000000000004
2021-01-05 16:00:00,3A06N,0.9903333333333334,1.7053333333333334
2021-01-05 16:30:00,3A06N,0.9663333333333332,1.7100000000000002
2021-01-05 17:00:00,3A06N,0.9226666666666664,1.7186666666666663
2021-01-05 17:30:00,3A06N,0.8863333333333331,1.7196666666666665
2021-01-05 13:00:00,3A07N,1.4539999999999995,
2021-01-05 13:30:00,3A07N,1.486,
2021-01-05 14:00:00,3A07N,1.5133333333333332,
2021-01-05 14:30:00,3A07N,1.5099999999999996,
2021-01-05 15:00:00,3A07N,1.517333333333334,
2021-01-05 15:30:00,3A07N,1.5300000000000002,
2021-01-05 16:00:00,3A07N,1.5340000000000005,
2021-01-05 16:30:00,3A07N,1.5219999999999998,
2021-01-05 17:00:00,3A07N,1.497,
2021-01-05 17:30:00,3A07N,1.4680000000000002,
2021-01-05 13:00:00,3A08M,,
2021-01-05 13:30:00,3A08M,,
2021-01-05 14:00:00,3A08M,,
2021-01-05 14:30:00,3A08M,,
2021-01-05 15:00:00,3A08M,,
2021-01-05 15:30:00,3A08M,,
2021-01-05 16:00:00,3A08M,,
2021-01-05 16:30:00,3A08M,,
2021-01-05 17:00:00,3A08M,,
2021-01-05 17:30:00,3A08M,,
2021-01-05 13:00:00,3A09N,2.072333333333333,2.663333333333333
2021-01-05 13:30:00,3A09N,2.082,2.6636666666666664
2021-01-05 14:00:00,3A09N,2.0903333333333336,2.660333333333333
2021-01-05 14:30:00,3A09N,2.0930000000000004,2.661
2021-01-05 15:00:00,3A09N,2.091333333333333,2.660333333333333
2021-01-05 15:30:00,3A09N,2.090666666666667,2.6606666666666663
2021-01-05 16:00:00,3A09N,2.0886666666666667,2.6606666666666667
2021-01-05 16:30:00,3A09N,2.0806666666666667,2.659
2021-01-05 17:00:00,3A09N,2.0723333333333334,2.660333333333333
2021-01-05 17:30:00,3A09N,2.0650000000000004,2.655333333333334
2021-01-05 13:00:00,3A10M,,
2021-01-05 13:30:00,3A10M,,
2021-01-05 14:00:00,3A10M,,
2021-01-05 14:30:00,3A10M,,
2021-01-05 15:00:00,3A10M,,
2021-01-05 15:30:00,3A10M,,
2021-01-05 16:00:00,3A10M,,
2021-01-05 16:30:00,3A10M,,
2021-01-05 17:00:00,3A10M,,
2021-01-05 17:30:00,3A10M,,
2021-01-05 13:00:00,3A11N,1.963,2.361333333333333
2021-01-05 13:30:00,3A11N,1.9840000000000004,2.361
2021-01-05 14:00:00,3A11N,2.004666666666666,2.3626666666666667
2021-01-05 14:30:00,3A11N,2.0089999999999995,2.365666666666668
2021-01-05 15:00:00,3A11N,2.01,2.369
2021-01-05 15:30:00,3A11N,2.01,2.37
2021-01-05 16:00:00,3A11N,2.008666666666666,2.37
2021-01-05 16:30:00,3A11N,1.999,2.3703333333333334
2021-01-05 17:00:00,3A11N,1.9816666666666665,2.3706666666666667
2021-01-05 17:30:00,3A11N,1.9633333333333336,2.3703333333333334
2021-01-05 13:00:00,3A12M,1.0323333333333329,1.3363333333333336
2021-01-05 13:30:00,3A12M,1.123,1.3589999999999995
2021-01-05 14:00:00,3A12M,1.161,1.3903333333333332
2021-01-05 14:30:00,3A12M,1.1389999999999996,1.4140000000000004
2021-01-05 15:00:00,3A12M,1.176,1.4273333333333331
2021-01-05 15:30:00,3A12M,1.2036666666666669,1.4440000000000006
2021-01-05 16:00:00,3A12M,1.1953333333333334,1.4626666666666663
2021-01-05 16:30:00,3A12M,1.1603333333333334,1.4709999999999996
2021-01-05 17:00:00,3A12M,1.097333333333333,1.470333333333333
2021-01-05 17:30:00,3A12M,1.0556666666666668,1.4583333333333337
2021-01-05 13:00:00,3A13M,2.4506666666666663,2.6420000000000003
2021-01-05 13:30:00,3A13M,2.4606666666666666,2.6406666666666667
2021-01-05 14:00:00,3A13M,2.4723333333333337,2.6470000000000007
2021-01-05 14:30:00,3A13M,2.480666666666666,2.650000000000001
2021-01-05 15:00:00,3A13M,2.489666666666666,2.6516666666666664
2021-01-05 15:30:00,3A13M,2.494666666666667,2.6596666666666664
2021-01-05 16:00:00,3A13M,2.5,2.66
2021-01-05 16:30:00,3A13M,2.5033333333333343,2.660333333333333
2021-01-05 17:00:00,3A13M,2.5043333333333337,2.6619999999999995
2021-01-05 17:30:00,3A13M,2.5,2.666333333333333
2021-01-05 13:00:00,3A14M,2.620000000000001,1.8503333333333327
2021-01-05 13:30:00,3A14M,2.620000000000001,1.886
2021-01-05 14:00:00,3A14M,2.620000000000001,1.909666666666666
2021-01-05 14:30:00,3A14M,2.6273333333333326,1.91
2021-01-05 15:00:00,3A14M,2.6299999999999994,1.914666666666667
2021-01-05 15:30:00,3A14M,2.6316666666666664,1.927333333333333
2021-01-05 16:00:00,3A14M,2.6396666666666664,1.9283333333333337
2021-01-05 16:30:00,3A14M,2.64,1.9136666666666664
2021-01-05 17:00:00,3A14M,2.64,1.8886666666666672
2021-01-05 17:30:00,3A14M,2.64,1.8630000000000004
2021-01-05 13:00:00,3A15M,2.9733333333333336,3.385999999999999
2021-01-05 13:30:00,3A15M,2.9856666666666656,3.3793333333333333
2021-01-05 14:00:00,3A15M,2.9993333333333334,3.3723333333333345
2021-01-05 14:30:00,3A15M,3.001666666666667,3.370000000000001
2021-01-05 15:00:00,3A15M,3.0100000000000007,3.3690000000000007
2021-01-05 15:30:00,3A15M,3.0173333333333323,3.367
2021-01-05 16:00:00,3A15M,3.0253333333333337,3.361
2021-01-05 16:30:00,3A15M,3.03,3.36
2021-01-05 17:00:00,3A15M,3.03,3.36
2021-01-05 17:30:00,3A15M,3.029333333333333,3.3606666666666665
2021-01-05 13:00:00,3A16M,1.3956666666666664,2.0493333333333323
2021-01-05 13:30:00,3A16M,1.4176666666666666,2.043
2021-01-05 14:00:00,3A16M,1.443333333333334,2.0409999999999995
2021-01-05 14:30:00,3A16M,1.4500000000000004,2.044
2021-01-05 15:00:00,3A16M,1.4560000000000002,2.0493333333333323
2021-01-05 15:30:00,3A16M,1.4676666666666662,2.0499999999999994
2021-01-05 16:00:00,3A16M,1.4793333333333327,2.051
2021-01-05 16:30:00,3A16M,1.4789999999999994,2.0523333333333333
2021-01-05 17:00:00,3A16M,1.4653333333333336,2.056
2021-01-05 17:30:00,3A16M,1.4453333333333331,2.0580000000000003
2021-01-05 13:00:00,3A17M,0.8960000000000001,1.1986666666666668
2021-01-05 13:30:00,3A17M,0.9763333333333336,1.2399999999999995
2021-01-05 14:00:00,3A17M,0.9686666666666668,1.2813333333333332
2021-01-05 14:30:00,3A17M,0.937,1.2919999999999994
2021-01-05 15:00:00,3A17M,0.9743333333333332,1.304666666666667
2021-01-05 15:30:00,3A17M,0.996,1.321333333333333
2021-01-05 16:00:00,3A17M,0.9723333333333336,1.3336666666666668
2021-01-05 16:30:00,3A17M,0.9273333333333332,1.3323333333333331
2021-01-05 17:00:00,3A17M,0.862,1.318666666666667
2021-01-05 17:30:00,3A17M,0.8296666666666663,1.2979999999999998
2021-01-05 13:00:00,3A19M,1.0103333333333335,2.1396666666666664
