datetime,plotcode,A,B
2021-01-05 13:30:00,3A19M,1.0673333333333332,2.139
2021-01-05 14:00:00,3A19M,1.1090000000000002,2.14
2021-01-05 14:30:00,3A19M,1.1103333333333332,2.14
2021-01-05 15:00:00,3A19M,1.1283333333333334,2.1463333333333328
2021-01-05 15:30:00,3A19M,1.1516666666666664,2.1499999999999995
2021-01-05 16:00:00,3A19M,1.1586666666666663,2.1583333333333328
2021-01-05 16:30:00,3A19M,1.1466666666666667,2.16
2021-01-05 17:00:00,3A19M,1.1163333333333336,2.165
2021-01-05 17:30:00,3A19M,1.087333333333333,2.1700000000000004
2021-01-05 13:00:00,3A20M,1.4450000000000005,1.89
2021-01-05 13:30:00,3A20M,1.4699999999999993,1.89
2021-01-05 14:00:00,3A20M,1.4946666666666668,1.8936666666666664
2021-01-05 14:30:00,3A20M,1.5093333333333332,1.9003333333333328
2021-01-05 15:00:00,3A20M,1.516000000000001,1.9089999999999991
2021-01-05 15:30:00,3A20M,1.528,1.9103333333333328
2021-01-05 16:00:00,3A20M,1.5396666666666663,1.9190000000000005
2021-01-05 16:30:00,3A20M,1.5396666666666663,1.9200000000000004
2021-01-05 17:00:00,3A20M,1.5270000000000006,1.926
2021-01-05 17:30:00,3A20M,1.511,1.93
2021-01-05 13:00:00,3A21M,1.6746666666666663,2.2013333333333334
2021-01-05 13:30:00,3A21M,1.6936666666666669,2.2010000000000005
2021-01-05 14:00:00,3A21M,1.716666666666666,2.2030000000000003
2021-01-05 14:30:00,3A21M,1.7353333333333336,2.209333333333333
2021-01-05 15:00:00,3A21M,1.7480000000000002,2.2113333333333336
2021-01-05 15:30:00,3A21M,1.7616666666666674,2.2179999999999995
2021-01-05 16:00:00,3A21M,1.7740000000000005,2.2219999999999995
2021-01-05 16:30:00,3A21M,1.7806666666666666,2.2296666666666667
2021-01-05 17:00:00,3A21M,1.7853333333333332,2.2326666666666664
2021-01-05 17:30:00,3A21M,1.779666666666667,2.237
2021-01-05 13:00:00,3A22M,2.345999999999999,2.7600000000000007
2021-01-05 13:30:00,3A22M,2.358,2.7600000000000007
2021-01-05 14:00:00,3A22M,2.373,2.7600000000000007
2021-01-05 14:30:00,3A22M,2.384666666666667,2.7600000000000007
2021-01-05 15:00:00,3A22M,2.39,2.7600000000000007
2021-01-05 15:30:00,3A22M,2.3953333333333338,2.7600000000000007
2021-01-05 16:00:00,3A22M,2.4000000000000004,2.7600000000000007
2021-01-05 16:30:00,3A22M,2.4000000000000004,2.760333333333333
2021-01-05 17:00:00,3A22M,2.391,2.7626666666666666
2021-01-05 17:30:00,3A22M,2.389333333333333,2.7683333333333318
2021-01-05 13:00:00,3A23M,1.306,1.87
2021-01-05 13:30:00,3A23M,1.354666666666667,1.87
2021-01-05 14:00:00,3A23M,1.397333333333333,1.8796666666666684
2021-01-05 14:30:00,3A23M,1.39,1.8893333333333333
2021-01-05 15:00:00,3A23M,1.4056666666666662,1.8986666666666665
2021-01-05 15:30:00,3A23M,1.4283333333333332,1.9029999999999991
2021-01-05 16:00:00,3A23M,1.4363333333333332,1.91
2021-01-05 16:30:00,3A23M,1.418666666666666,1.9196666666666669
2021-01-05 17:00:00,3A23M,1.3806666666666665,1.9200000000000004
2021-01-05 17:30:00,3A23M,1.3423333333333332,1.9200000000000004
2021-01-05 13:00:00,3A24M,2.458999999999999,2.950000000000001
2021-01-05 13:30:00,3A24M,2.4723333333333337,2.9490000000000003
2021-01-05 14:00:00,3A24M,2.4876666666666667,2.9413333333333327
2021-01-05 14:30:00,3A24M,2.4993333333333334,2.9399999999999995
2021-01-05 15:00:00,3A24M,2.5036666666666667,2.9399999999999995
2021-01-05 15:30:00,3A24M,2.51,2.940666666666666
2021-01-05 16:00:00,3A24M,2.51,2.9399999999999995
2021-01-05 16:30:00,3A24M,2.51,2.9399999999999995
2021-01-05 17:00:00,3A24M,2.5043333333333333,2.9399999999999995
2021-01-05 17:30:00,3A24M,2.4936666666666665,2.9399999999999995
2021-01-05 13:00:00,4A01M,2.1300000000000003,2.7699999999999987
2021-01-05 13:30:00,4A01M,2.147333333333333,2.7663333333333338
2021-01-05 14:00:00,4A01M,2.156,2.760666666666668
2021-01-05 14:30:00,4A01M,2.1700000000000004,2.7600000000000007
2021-01-05 15:00:00,4A01M,2.1700000000000004,2.7600000000000007
2021-01-05 15:30:00,4A01M,2.170666666666667,2.7600000000000007
2021-01-05 16:00:00,4A01M,2.184,2.7600000000000007
2021-01-05 16:30:00,4A01M,2.1766666666666667,2.7600000000000007
2021-01-05 17:00:00,4A01M,2.170666666666667,2.7600000000000007
2021-01-05 17:30:00,4A01M,2.168,2.7596666666666674
2021-01-05 13:00:00,4A02M,2.0003333333333333,2.6903333333333332
2021-01-05 13:30:00,4A02M,2.0170000000000003,2.6899999999999995
2021-01-05 14:00:00,4A02M,2.035333333333333,2.6899999999999995
2021-01-05 14:30:00,4A02M,2.04,2.6899999999999995
2021-01-05 15:00:00,4A02M,2.04,2.6899999999999995
2021-01-05 15:30:00,4A02M,2.0449999999999995,2.6899999999999995
2021-01-05 16:00:00,4A02M,2.049666666666666,2.6899999999999995
2021-01-05 16:30:00,4A02M,2.04,2.6899999999999995
2021-01-05 17:00:00,4A02M,2.029000000000001,2.6899999999999995
2021-01-05 17:30:00,4A02M,2.0133333333333328,2.6899999999999995
2021-01-05 13:00:00,4A03M,2.100333333333333,2.652666666666668
2021-01-05 13:30:00,4A03M,2.120000000000001,2.6496666666666675
2021-01-05 14:00:00,4A03M,2.1406666666666663,2.6496666666666675
2021-01-05 14:30:00,4A03M,2.1413333333333333,2.6496666666666675
2021-01-05 15:00:00,4A03M,2.144,2.648666666666668
2021-01-05 15:30:00,4A03M,2.15,2.648666666666668
2021-01-05 16:00:00,4A03M,2.1506666666666665,2.649000000000001
2021-01-05 16:30:00,4A03M,2.147333333333333,2.650000000000001
2021-01-05 17:00:00,4A03M,2.1326666666666663,2.650333333333334
2021-01-05 17:30:00,4A03M,2.115333333333333,2.6503333333333345
2021-01-05 13:00:00,4A04M,1.8173333333333328,2.48
2021-01-05 13:30:00,4A04M,1.8496666666666663,2.4823333333333326
2021-01-05 14:00:00,4A04M,1.873,2.49
2021-01-05 14:30:00,4A04M,1.864,2.49
2021-01-05 15:00:00,4A04M,1.867,2.498666666666667
2021-01-05 15:30:00,4A04M,1.8760000000000008,2.5
2021-01-05 16:00:00,4A04M,1.8769999999999998,2.5
2021-01-05 16:30:00,4A04M,1.8616666666666672,2.504
2021-01-05 17:00:00,4A04M,1.8356666666666663,2.51
2021-01-05 17:30:00,4A04M,1.8123333333333336,2.5076666666666667
2021-01-05 13:00:00,4A05M,0.7806666666666666,1.6946666666666663
2021-01-05 13:30:00,4A05M,0.95,1.6990000000000005
2021-01-05 14:00:00,4A05M,0.5606666666666665,1.7036666666666669
2021-01-05 14:30:00,4A05M,0.702666666666667,1.7139999999999995
2021-01-05 15:00:00,4A05M,0.7716666666666668,1.724666666666666
2021-01-05 15:30:00,4A05M,0.7326666666666666,1.7306666666666664
2021-01-05 16:00:00,4A05M,0.5733333333333334,1.7400000000000004
2021-01-05 16:30:00,4A05M,0.376,1.7476666666666667
2021-01-05 17:00:00,4A05M,0.2453333333333333,1.75
2021-01-05 17:30:00,4A05M,0.25499999999999995,1.751
2021-01-05 13:00:00,4A06M,1.5233333333333337,2.0900000000000007
2021-01-05 13:30:00,4A06M,1.5403333333333329,2.0900000000000007
2021-01-05 14:00:00,4A06M,1.5616666666666668,2.089666666666667
2021-01-05 14:30:00,4A06M,1.57,2.0900000000000007
2021-01-05 15:00:00,4A06M,1.5726666666666664,2.0900000000000007
2021-01-05 15:30:00,4A06M,1.5820000000000003,2.0900000000000007
2021-01-05 16:00:00,4A06M,1.5900000000000007,2.0903333333333336
2021-01-05 16:30:00,4A06M,1.5900000000000007,2.0906666666666665
2021-01-05 17:00:00,4A06M,1.5839999999999996,2.094333333333333
2021-01-05 17:30:00,4A06M,1.5700000000000005,2.0970000000000004
2021-01-05 13:00:00,4A07M,1.0076666666666667,1.8636666666666668
2021-01-05 13:30:00,4A07M,1.0619999999999998,1.871
2021-01-05 14:00:00,4A07M,1.0959999999999999,1.8730000000000004
2021-01-05 14:30:00,4A07M,1.085,1.8833333333333333
2021-01-05 15:00:00,4A07M,1.1043333333333334,1.8906666666666667
2021-01-05 15:30:00,4A07M,1.1283333333333334,1.9
2021-01-05 16:00:00,4A07M,1.1326666666666665,1.903666666666666
2021-01-05 16:30:00,4A07M,1.1153333333333335,1.91
2021-01-05 17:00:00,4A07M,1.0776666666666666,1.9173333333333336
2021-01-05 17:30:00,4A07M,1.0420000000000005,1.9200000000000004
2021-01-05 13:00:00,4A08M,2.4639999999999995,2.554333333333333
2021-01-05 13:30:00,4A08M,2.4683333333333333,2.5529999999999995
2021-01-05 14:00:00,4A08M,2.4746666666666663,2.557333333333333
2021-01-05 14:30:00,4A08M,2.4833333333333334,2.5643333333333334
2021-01-05 15:00:00,4A08M,2.49,2.569999999999999
2021-01-05 15:30:00,4A08M,2.4953333333333334,2.5739999999999994
2021-01-05 16:00:00,4A08M,2.503333333333333,2.5816666666666666
2021-01-05 16:30:00,4A08M,2.5076666666666667,2.5853333333333333
2021-01-05 17:00:00,4A08M,2.5116666666666667,2.5880000000000005
2021-01-05 17:30:00,4A08M,2.509666666666667,2.5893333333333337
2021-01-05 13:00:00,4A09M,0.996,1.4636666666666664
2021-01-05 13:30:00,4A09M,1.068,1.4716666666666662
2021-01-05 14:00:00,4A09M,1.0576666666666668,1.4863333333333335
2021-01-05 14:30:00,4A09M,1.0266666666666666,1.4986666666666666
2021-01-05 15:00:00,4A09M,1.0669999999999995,1.5076666666666665
2021-01-05 15:30:00,4A09M,1.0896666666666668,1.516000000000001
2021-01-05 16:00:00,4A09M,1.071,1.5246666666666668
2021-01-05 16:30:00,4A09M,1.034,1.5300000000000002
2021-01-05 17:00:00,4A09M,0.9716666666666666,1.5306666666666666
2021-01-05 17:30:00,4A09M,0.934,1.531
2021-01-05 13:00:00,4A10M,2.1246666666666667,2.7503333333333333
2021-01-05 13:30:00,4A10M,2.135333333333333,2.75
2021-01-05 14:00:00,4A10M,2.152999999999999,2.75
2021-01-05 14:30:00,4A10M,2.16,2.75
2021-01-05 15:00:00,4A10M,2.1653333333333338,2.75
2021-01-05 15:30:00,4A10M,2.1700000000000004,2.75
2021-01-05 16:00:00,4A10M,2.173666666666667,2.75
2021-01-05 16:30:00,4A10M,2.1700000000000004,2.75
2021-01-05 17:00:00,4A10M,2.165666666666666,2.75
2021-01-05 17:30:00,4A10M,2.1533333333333333,2.75
2021-01-05 13:00:00,4A11M,1.0593333333333337,1.93
2021-01-05 13:30:00,4A11M,1.0803333333333334,1.93
2021-01-05 14:00:00,4A11M,1.09,1.93
2021-01-05 14:30:00,4A11M,1.09,1.93
2021-01-05 15:00:00,4A11M,1.0933333333333335,1.93
2021-01-05 15:30:00,4A11M,1.1000000000000003,1.9313333333333331
2021-01-05 16:00:00,4A11M,1.1000000000000003,1.9356666666666664
2021-01-05 16:30:00,4A11M,1.0963333333333334,1.94
2021-01-05 17:00:00,4A11M,1.0816666666666668,1.9396666666666664
2021-01-05 17:30:00,4A11M,1.0643333333333331,1.94
2021-01-05 13:00:00,4A12M,0.3903333333333333,1.6940000000000006
2021-01-05 13:30:00,4A12M,0.4803333333333333,1.7066666666666668
2021-01-05 14:00:00,4A12M,0.4443333333333334,1.7266666666666666
2021-01-05 14:30:00,4A12M,0.4189999999999999,1.742
2021-01-05 15:00:00,4A12M,0.469,1.7516666666666665
2021-01-05 15:30:00,4A12M,0.4886666666666668,1.7630000000000006
2021-01-05 16:00:00,4A12M,0.4506666666666666,1.773666666666667
2021-01-05 16:30:00,4A12M,0.3943333333333333,1.7813333333333332
2021-01-05 17:00:00,4A12M,0.3116666666666666,1.7860000000000005
2021-01-05 17:30:00,4A12M,0.2873333333333333,1.7800000000000002
2021-01-05 13:00:00,4A13M,,1.4403333333333332
2021-01-05 13:30:00,4A13M,,1.4523333333333337
2021-01-05 14:00:00,4A13M,,1.4673333333333332
2021-01-05 14:30:00,4A13M,,1.479999999999999
2021-01-05 15:00:00,4A13M,,1.487666666666667
2021-01-05 15:30:00,4A13M,,1.495666666666667
2021-01-05 16:00:00,4A13M,,1.5053333333333327
2021-01-05 16:30:00,4A13M,,1.5099999999999996
2021-01-05 17:00:00,4A13M,,1.5099999999999996
2021-01-05 17:30:00,4A13M,,1.506
2021-01-05 13:00:00,4A14M,1.100666666666667,1.4903333333333335
2021-01-05 13:30:00,4A14M,1.1656666666666669,1.4993333333333334
2021-01-05 14:00:00,4A14M,1.195,1.5046666666666662
2021-01-05 14:30:00,4A14M,1.1756666666666666,1.515333333333334
2021-01-05 15:00:00,4A14M,1.2073333333333331,1.5226666666666668
2021-01-05 15:30:00,4A14M,1.2343333333333335,1.5306666666666666
2021-01-05 16:00:00,4A14M,1.2273333333333332,1.5396666666666663
2021-01-05 16:30:00,4A14M,1.1960000000000002,1.5466666666666662
2021-01-05 17:00:00,4A14M,1.1406666666666667,1.5499999999999996
2021-01-05 17:30:00,4A14M,1.0993333333333333,1.5499999999999996
2021-01-05 13:00:00,4A15M,0.948,1.3400000000000007
2021-01-05 13:30:00,4A15M,1.025,1.3456666666666668
2021-01-05 14:00:00,4A15M,1.046,1.3623333333333327
2021-01-05 14:30:00,4A15M,1.0190000000000003,1.3776666666666668
2021-01-05 15:00:00,4A15M,1.0563333333333336,1.3909999999999998
2021-01-05 15:30:00,4A15M,1.0836666666666666,1.3999999999999997
2021-01-05 16:00:00,4A15M,1.0693333333333332,1.4099999999999997
2021-01-05 16:30:00,4A15M,1.0303333333333335,1.4196666666666669
2021-01-05 17:00:00,4A15M,0.9646666666666668,1.4200000000000004
2021-01-05 17:30:00,4A15M,0.92,1.4200000000000004
2021-01-05 13:00:00,4A16M,1.5633333333333337,2.25
2021-01-05 13:30:00,4A16M,1.5736666666666663,2.25
2021-01-05 14:00:00,4A16M,1.5856666666666674,2.244333333333333
2021-01-05 14:30:00,4A16M,1.5900000000000007,2.240333333333333
2021-01-05 15:00:00,4A16M,1.592666666666667,2.240666666666667
2021-01-05 15:30:00,4A16M,1.599333333333334,2.240666666666667
2021-01-05 16:00:00,4A16M,1.6043333333333334,2.241333333333333
2021-01-05 16:30:00,4A16M,1.604666666666667,2.245333333333334
2021-01-05 17:00:00,4A16M,1.5980000000000003,2.25
2021-01-05 17:30:00,4A16M,1.5859999999999996,2.25
2021-01-05 13:00:00,4A17M,,
2021-01-05 13:30:00,4A17M,,
2021-01-05 14:00:00,4A17M,,
2021-01-05 14:30:00,4A17M,,
2021-01-05 15:00:00,4A17M,,
2021-01-05 15:30:00,4A17M,,
2021-01-05 16:00:00,4A17M,,
2021-01-05 16:30:00,4A17M,,
2021-01-05 17:00:00,4A17M,,
2021-01-05 17:30:00,4A17M,,
2021-01-05 13:00:00,4A18M,1.7113333333333332,2.4500000000000006
2021-01-05 13:30:00,4A18M,1.7330000000000003,2.4500000000000006
2021-01-05 14:00:00,4A18M,1.7543333333333326,2.4500000000000006
2021-01-05 14:30:00,4A18M,1.7599999999999996,2.4500000000000006
2021-01-05 15:00:00,4A18M,1.7650000000000006,2.4500000000000006
2021-01-05 15:30:00,4A18M,1.7726666666666668,2.4500000000000006
2021-01-05 16:00:00,4A18M,1.7800000000000002,2.4500000000000006
2021-01-05 16:30:00,4A18M,1.7746666666666675,2.4500000000000006
2021-01-05 17:00:00,4A18M,1.7639999999999996,2.4500000000000006
2021-01-05 17:30:00,4A18M,1.7463333333333335,2.4500000000000006
2021-01-05 13:00:00,4A19M,2.0496666666666665,2.709999999999998
2021-01-05 13:30:00,4A19M,2.069666666666666,2.709999999999998
2021-01-05 14:00:00,4A19M,2.0826666666666664,2.709999999999998
2021-01-05 14:30:00,4A19M,2.071,2.709999999999998
2021-01-05 15:00:00,4A19M,2.073666666666666,2.709999999999998
2021-01-05 15:30:00,4A19M,2.08,2.709999999999998
2021-01-05 16:00:00,4A19M,2.075333333333333,2.709999999999998
2021-01-05 16:30:00,4A19M,2.066666666666667,2.709999999999998
2021-01-05 17:00:00,4A19M,2.0476666666666663,2.709999999999998
2021-01-05 17:30:00,4A19M,2.034333333333333,2.709999999999998
2021-01-05 13:00:00,4A20M,2.28,2.86
2021-01-05 13:30:00,4A20M,2.28,2.86
2021-01-05 14:00:00,4A20M,2.28,2.855666666666665
2021-01-05 14:30:00,4A20M,2.28,2.8499999999999988
2021-01-05 15:00:00,4A20M,2.28,2.8499999999999988
2021-01-05 15:30:00,4A20M,2.271666666666667,2.8499999999999988
2021-01-05 16:00:00,4A20M,2.2700000000000005,2.8430000000000013
2021-01-05 16:30:00,4A20M,2.261333333333333,2.8400000000000007
2021-01-05 17:00:00,4A20M,2.26,2.8400000000000007
2021-01-05 17:30:00,4A20M,2.252333333333333,2.8400000000000007
2021-01-05 13:00:00,4A21M,1.5970000000000004,2.26
2021-01-05 13:30:00,4A21M,1.6166666666666667,2.26
2021-01-05 14:00:00,4A21M,1.6363333333333334,2.26
2021-01-05 14:30:00,4A21M,1.64,2.26
2021-01-05 15:00:00,4A21M,1.6469999999999994,2.26
2021-01-05 15:30:00,4A21M,1.6499999999999997,2.2606666666666664
2021-01-05 16:00:00,4A21M,1.6499999999999997,2.260666666666666
2021-01-05 16:30:00,4A21M,1.6499999999999997,2.2646666666666664
2021-01-05 17:00:00,4A21M,1.6380000000000006,2.2676666666666665
2021-01-05 17:30:00,4A21M,1.6216666666666664,2.2626666666666666
2021-01-05 13:00:00,4A22M,1.3793333333333335,1.910666666666666
2021-01-05 13:30:00,4A22M,1.4140000000000001,1.9156666666666669
2021-01-05 14:00:00,4A22M,1.4470000000000005,1.9200000000000004
2021-01-05 14:30:00,4A22M,1.4500000000000004,1.9266666666666663
2021-01-05 15:00:00,4A22M,1.4580000000000002,1.93
2021-01-05 15:30:00,4A22M,1.4749999999999992,1.9356666666666664
2021-01-05 16:00:00,4A22M,1.4809999999999994,1.94
2021-01-05 16:30:00,4A22M,1.479666666666666,1.9453333333333336
2021-01-05 17:00:00,4A22M,1.4596666666666671,1.9500000000000004
2021-01-05 17:30:00,4A22M,1.4313333333333338,1.9500000000000004
2021-01-05 13:00:00,4A23M,2.671333333333335,3.5643333333333334
2021-01-05 13:30:00,4A23M,2.6893333333333342,3.5600000000000005
2021-01-05 14:00:00,4A23M,2.7063333333333324,3.5600000000000005
2021-01-05 14:30:00,4A23M,2.709999999999998,3.556666666666666
2021-01-05 15:00:00,4A23M,2.7149999999999994,3.5503333333333327
2021-01-05 15:30:00,4A23M,2.72,3.549999999999999
2021-01-05 16:00:00,4A23M,2.7280000000000006,3.549999999999999
2021-01-05 16:30:00,4A23M,2.7263333333333333,3.549999999999999
2021-01-05 17:00:00,4A23M,2.72,3.549999999999999
2021-01-05 17:30:00,4A23M,2.7153333333333323,3.549999999999999
